idx,class,conversation
428,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
429,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
430,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
431,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
432,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
433,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
434,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
435,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
436,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
437,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
438,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
439,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
440,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
441,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
442,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
443,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
444,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
445,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
446,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
447,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
448,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
449,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
450,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
451,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
452,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
453,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
454,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
455,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
456,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
457,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
458,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
459,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
460,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
461,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
462,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
463,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
464,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
465,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
466,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
467,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
468,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
469,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
470,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
471,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
472,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
473,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
474,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
475,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
476,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
477,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
478,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
479,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
480,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
481,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
482,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
483,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
484,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
485,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
486,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
487,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
488,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
489,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
490,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
491,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
492,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
493,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
494,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
495,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
496,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
497,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
498,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
499,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
500,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
501,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
502,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
503,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
504,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
505,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
506,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
507,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
508,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
509,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
510,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
511,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
512,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
513,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
514,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
515,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
516,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
517,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
518,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
519,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
520,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
521,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
522,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
523,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
524,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
525,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
526,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
527,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
528,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
529,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
530,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
531,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
532,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
533,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
534,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
535,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
536,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
537,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
538,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
539,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
540,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
541,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
542,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
543,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
544,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
545,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
546,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
547,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
548,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
549,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
550,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
551,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
552,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
553,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
554,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
555,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
556,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
557,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
558,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
559,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
560,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
561,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
562,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
563,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
564,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
565,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
566,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
567,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
568,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
569,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
570,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
571,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
