idx,class,conversation
714,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
715,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
716,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
717,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
718,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
719,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
720,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
721,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
722,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
723,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
724,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
725,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
726,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
727,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
728,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
729,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
730,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
731,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
732,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
733,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
734,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
735,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
736,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
737,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
738,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
739,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
740,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
741,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
742,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
743,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
744,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
745,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
746,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
747,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
748,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
749,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
750,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
751,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
752,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
753,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
754,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
755,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
756,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
757,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
758,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
759,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
760,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
761,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
762,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
763,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
764,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
765,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
766,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
767,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
768,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
769,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
770,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
771,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
772,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
773,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
774,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
775,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
776,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
777,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
778,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
779,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
780,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
781,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
782,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
783,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
784,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
785,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
786,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
787,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
788,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
789,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
790,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
791,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
792,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
793,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
794,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
795,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
796,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
797,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
798,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
799,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
800,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
801,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
802,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
803,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
804,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
805,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
806,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
807,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
808,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
809,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
810,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
811,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
812,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
813,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
814,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
815,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
816,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
817,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
818,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
819,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
820,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
821,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
822,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
823,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
824,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
825,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
826,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
827,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
828,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
829,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
830,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
831,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
832,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
833,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
834,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
835,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
836,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
837,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
838,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
839,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
840,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
841,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
842,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
843,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
844,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
845,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
846,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
847,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
848,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
849,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
850,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
851,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
852,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
853,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
854,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
