idx,class,conversation
855,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
856,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
857,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
858,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
859,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
860,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
861,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
862,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
863,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
864,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
865,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
866,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
867,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
868,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
869,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
870,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
871,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
872,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
873,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
874,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
875,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
876,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
877,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
878,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
879,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
880,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
881,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
882,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
883,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
884,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
885,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
886,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
887,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
888,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
889,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
890,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
891,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
892,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
893,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
894,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
895,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
896,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
897,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
898,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
899,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
900,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
901,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
902,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
903,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
904,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
905,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
906,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
907,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
908,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
909,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
910,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
911,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
912,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
913,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
914,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
915,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
916,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
917,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
918,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
919,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
920,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
921,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
922,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
923,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
924,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
925,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
926,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
927,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
928,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
929,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
930,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
931,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
932,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
933,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
934,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
935,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
936,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
937,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
938,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
939,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
940,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
941,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
942,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
943,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
944,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
945,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
946,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
947,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
948,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
949,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
950,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
951,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
952,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
953,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
954,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
955,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
956,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
957,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
958,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
959,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
960,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
961,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
962,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
963,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
964,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
965,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
966,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
967,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
968,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
969,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
970,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
971,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
972,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
973,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
974,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
975,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
976,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
977,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
978,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
979,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
980,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
981,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
982,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
983,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
984,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
985,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
986,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
987,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
988,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
989,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
990,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
991,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
992,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
993,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
994,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
995,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
996,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
997,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
998,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
999,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
